outcome,mediator,beta_MO,se,pval,lo_ci,up_ci,or,or_lci95,or_uci95,p_fdr
Vascular dementia ,Glycine to serine ratio ,-0.118814205,0.0531055461159381,0.0252653039065587,-0.222901076,-0.014727335,0.887972765997569,0.800194003955694,0.985380581778305,0.658522659031593
Vascular dementia ,Eicosenoylcarnitine (C20:1) levels ,-0.300156574,0.134253653446161,0.0253686553952826,-0.563293735,-0.037019413,0.740702236766385,0.569330747643843,0.963657427288538,0.658522659031593
Dementia in Alzheimer disease ,Phosphatidylinositol (18:0_20:4) levels ,0.0795610174289303,0.0357534624252609,0.0260632868221087,0.00948423107541888,0.149637803782442,1.08281162789531,1.00952934891818,1.16141350695919,0.658522659031593
Dementia in Alzheimer disease ,Phosphatidylcholine (18:1_20:4) levels ,0.0677061750957124,0.0305019146891779,0.0264367448255244,0.0079224223049237,0.127489927886501,1.0700508546939,1.00795388773176,1.13597342653026,0.658522659031593
Dementia in Alzheimer disease ,X-15523 levels ,-0.023275665,0.0104994685825692,0.0266338790306003,-0.043854623,-0.002696706,0.976993124165218,0.95709308659726,0.997306926601767,0.658522659031593
Dementia in Alzheimer disease ,GCST90001826.tsv_cleaned,0.0606202444340118,0.0275568191119052,0.0278191465433874,0.00660887897467761,0.114631609893346,1.06249534904136,1.00663076580457,1.12146022661271,0.774061524854577
Dementia in Alzheimer disease ,Phosphatidylcholine (18:2_18:2) levels ,-0.144463061,0.0663610572242301,0.0294861450524762,-0.274530733,-0.014395389,0.865486881896283,0.759928648761995,0.98570772921229,0.661862477227335
Dementia in other diseases classified elsewhere ,Arginine to citrulline ratio ,0.371578806750148,0.170910019123453,0.0296961612407905,0.0365951692681809,0.706562444232115,1.45002211312923,1.03727301583433,2.0270113041286,0.661862477227335
Dementia in other diseases classified elsewhere ,"Sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0) levels ",-0.194292614,0.0895879732951771,0.0301027743400414,-0.369885041,-0.018700186,0.823416926008649,0.690813741139429,0.981473577695798,0.661862477227335
Dementia ,Tetradecadienedioate (C14:2-DC) levels ,-0.062135166,0.0287787372633609,0.0308451197125925,-0.118541491,-0.005728841,0.939755855022789,0.888214961797601,0.994287537402298,0.661862477227335
Dementia in Alzheimer disease ,"1,2-dilinoleoyl-GPE (18:2/18:2) levels ",-0.133547365,0.0620256598292306,0.0313109252923654,-0.255117659,-0.011977072,0.874986024045376,0.774825327783255,0.988094367623589,0.661862477227335
Dementia in Alzheimer disease ,GCST90002107.tsv_cleaned,0.0755878597061738,0.0351393161455357,0.0314690334639235,0.00671480006092372,0.144460919351424,1.07851798182844,1.00673739487576,1.15541653965366,0.774061524854577
Dementia in other diseases classified elsewhere ,X-23739 levels ,-0.313152315,0.145793843051365,0.0317207630734646,-0.598908248,-0.027396383,0.731138540457394,0.549411129627444,0.972975494152543,0.661862477227335
Dementia ,GCST90001638.tsv_cleaned,-0.055070682,0.0256499821351299,0.0317927523180797,-0.105344647,-0.004796717,0.946418250684917,0.900014281757729,0.995214768681427,0.774061524854577
Dementia ,Dihomo-linoleoylcarnitine (C20:2) levels ,-0.066923545,0.031363356476334,0.0328580714318585,-0.128395724,-0.005451367,0.935266704055651,0.879505268855914,0.994563465040962,0.661862477227335
Dementia in Alzheimer disease ,GCST90001460.tsv_cleaned,-0.144445708,0.0678406845963451,0.0332385432694553,-0.27741345,-0.011477966,0.86550190115623,0.757741144580505,0.988587654587182,0.774061524854577
Vascular dementia ,Triacylglycerol (56:4) levels ,-0.213044324,0.100107462791255,0.0333241294958294,-0.409254951,-0.016833697,0.808120317112566,0.664144886133535,0.983307197819496,0.661862477227335
Dementia in Alzheimer disease ,5-methylthioadenosine (mta) levels ,0.193045582673318,0.0909716606848813,0.0338343054890143,0.0147411277309502,0.371350037615685,1.21293808121934,1.01485031400423,1.44969043076625,0.661862477227335
Dementia ,"N6,N6-dimethyllysine levels ",-0.034837257,0.0164272444531015,0.0339470594889814,-0.067034656,-0.002639858,0.965762574823987,0.935162791901882,0.997363623753454,0.661862477227335
Dementia in Alzheimer disease ,GCST90002090.tsv_cleaned,0.0866264241794507,0.0411261049508049,0.0351730049644085,0.00601925847587309,0.167233589883028,1.09048922320871,1.0060374106147,1.18203034339223,0.774061524854577
Dementia in other diseases classified elsewhere ,Phosphate to glutamine ratio ,-0.399833737,0.189904296189371,0.035252276098616,-0.772046157,-0.027621316,0.670431504924543,0.462066639375127,0.972756664283828,0.670471174260215
Vascular dementia ,1-linoleoyl-GPG (18:2) levels ,-0.145507881,0.0694211043033017,0.0360805987944849,-0.281573245,-0.009442516,0.864583076595755,0.754595643251515,0.990601924382737,0.673277588825387
Dementia ,Arginine to citrulline ratio ,0.102599430922864,0.0492142176996248,0.0370918323180651,0.00613956423159885,0.199059297614128,1.10804747061521,1.00615844998639,1.2202543219245,0.679330040047525
Dementia in other diseases classified elsewhere ,GCST90002069.tsv_cleaned,0.191514355770987,0.0920138434500053,0.037400547013778,0.0111672226089765,0.371861488932997,1.21108221903418,1.0112298087937,1.45043206648587,0.774061524854577
Vascular dementia ,GCST90001973.tsv_cleaned,0.222471700557204,0.10735533139567,0.0382381258851891,0.0120552510216904,0.432888150092717,1.24916046860522,1.01212820843885,1.54170377163269,0.774061524854577
Dementia ,Phosphate to glutamine ratio ,0.112863696047591,0.0545199367168421,0.0384395893143323,0.00600462008258029,0.219722772012601,1.1194793330911,1.00602268395121,1.24573133112263,0.684560074778648
Dementia in Alzheimer disease ,Arginine to phosphate ratio ,0.168807138369701,0.081713800843068,0.0388441677029872,0.00864808871728715,0.328966188022114,1.18389178960413,1.0086855914676,1.38953087200619,0.684560074778648
Unspecified dementia ,GCST90001969.tsv_cleaned,-0.141814548,0.0689358089969653,0.0396672676994011,-0.276928734,-0.006700363,0.867782173253669,0.758108522606186,0.993322034724104,0.774061524854577
Dementia in other diseases classified elsewhere ,Hepatocyte growth factor levels ,0.564193286942224,0.274393551832505,0.0397684163478499,0.0263819253505138,1.10200464853393,1.75802898557905,1.02673300896409,3.01019436129205,0.684560074778648
Dementia in other diseases classified elsewhere ,Plasma free proline levels ,0.328303952383752,0.159973266533661,0.0401460913419228,0.0147563499777761,0.641851554789729,1.38861097976848,1.01486576242378,1.8999955703781,0.684560074778648
Unspecified dementia ,GCST90001955.tsv_cleaned,0.0361837749516884,0.0177332854023707,0.041306128034901,0.00142653556304177,0.070941014340335,1.03684637537571,1.0014275535489,1.07351790183917,0.774061524854577
Vascular dementia ,GCST90001547.tsv_cleaned,0.0945513318179179,0.0464431120581061,0.0417651557368277,0.00352283218402992,0.185579831451806,1.0991655838525,1.00352904465034,1.20391630632551,0.774061524854577
Unspecified dementia ,GCST90001473.tsv_cleaned,0.0699205857605812,0.0345443090024285,0.0429615017921767,0.00221374011582133,0.137627431405341,1.07242301221459,1.0022161922476,1.14754793030054,0.774061524854577
Dementia in Alzheimer disease ,Dihomo-linolenoylcarnitine (C20:3n3 or 6) levels ,-0.069731757,0.0344993115832672,0.0432538207564474,-0.137350408,-0.002113107,0.932643961238775,0.871664734265458,0.997889124386963,0.725051334375025
Unspecified dementia ,GCST90001472.tsv_cleaned,0.069766360210129,0.034521124837461,0.0432822633129548,0.00210495552870534,0.137427764891553,1.07225762993863,1.00210717250287,1.14731882627886,0.774061524854577
Dementia ,Eicosenoylcarnitine (C20:1) levels ,-0.11683064,0.0580172690720042,0.0440387482693417,-0.230544488,-0.003116793,0.889735865700335,0.794101106407576,0.996888059122305,0.725905367306316
Vascular dementia ,GCST90001944.tsv_cleaned,0.15827223630889,0.0789311939316456,0.0449424739803091,0.00356709620286422,0.312977376414915,1.17148507207264,1.003573466,1.36749059313786,0.774061524854577
Vascular dementia ,GCST90001945.tsv_cleaned,0.159599042415217,0.0796558962390564,0.0451122681283886,0.00347348578666601,0.315724599043767,1.17304043722556,1.00347952532915,1.37125255935339,0.774061524854577
Vascular dementia ,GCST90002037.tsv_cleaned,0.167571265548297,0.083725517585259,0.0453454236623984,0.0034692510811892,0.331673280015405,1.18242955367281,1.00347527589791,1.39329755598396,0.774061524854577
Vascular dementia ,GCST90002038.tsv_cleaned,0.168834689862808,0.0844430754584014,0.0455661100481679,0.00332626196434133,0.334343117761275,1.18392440803995,1.00333180011241,1.39702240454823,0.774061524854577
Unspecified dementia ,Vanillactate levels ,0.321149081481656,0.160713073446907,0.0456867433196656,0.00615145752571861,0.636146705437594,1.37871110586783,1.00617041659593,1.88918724113775,0.740724412182774
Dementia in Alzheimer disease ,1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6) levels ,-0.093316162,0.0471236373945329,0.0476764464241407,-0.185678492,-0.000953833,0.910905460725558,0.830540577771623,0.99904662166645,0.744269545604714
Dementia in Alzheimer disease ,GCST90001614.tsv_cleaned,-0.202536825,0.102390192519398,0.047918764692422,-0.403221602,-0.001852048,0.816656408587279,0.668164016138789,0.998149666216297,0.774061524854577
Vascular dementia ,1-stearoyl-2-oleoyl-gpc (18:0/18:1) levels ,-0.347631874,0.175743938660276,0.04792205441141,-0.692089994,-0.003173755,0.706358857085638,0.50052887266595,0.996831276337419,0.744269545604714
Dementia in other diseases classified elsewhere ,GCST90001569.tsv_cleaned,-0.224576612,0.113575749423952,0.0480044646790817,-0.447185081,-0.001968143,0.798854372528013,0.639425551887329,0.998033792399297,0.774061524854577
Vascular dementia ,Interleukin-8 levels ,0.478887573501595,0.242360963105282,0.0481630444071807,0.00386008581524183,0.953915061187947,1.61427763777397,1.0038675455418,2.59585271322888,0.744269545604714
Vascular dementia ,GCST90002098.tsv_cleaned,0.0568709962745022,0.0287978854568842,0.0482871747298179,0.00042714077900919,0.113314851769995,1.05851924866061,1.00042723201662,1.11998450654572,0.774061524854577
Vascular dementia ,GCST90002072.tsv_cleaned,0.154392891203816,0.0786716005166764,0.0497044851347079,0.000196554191130599,0.308589228216502,1.16694928083079,1.00019657350917,1.36150298861127,0.774061524854577
