exposure,beta_XM,se_XM,p.value,beta_std,mediator,Category2,Abbreviation,p_fdr,p_fdr_category
CD276,0.0094363250708512,0.000897511484065004,8.2868610267388e-26,0.0597053986253612,Glycine,Amino acids,Glycine,1.37161837683953e-25,2.27888678235317e-25
CD276,0.0094363250708512,0.000897511484065004,8.2868610267388e-26,0.0597053986253612,Glycine,Amino acids,Glycine,1.37161837683953e-25,2.27888678235317e-25
CD276,4.8219583940865,0.294906911617161,6.19769638305781e-60,0.074584332237218,Alkaline.phosphatase,Renal/Liver function,ALP,1.38152984390143e-59,1.35222466539443e-59
CD276,4.8219583940865,0.294906911617161,6.19769638305781e-60,0.074584332237218,Alkaline.phosphatase,Renal/Liver function,ALP,1.38152984390143e-59,1.35222466539443e-59
CD276,-0.160346376,0.0115238719895378,7.14991924345087e-44,-0.081252341,Polyunsaturated fatty acids,Triglycerides&Fatty acid,Polyunsaturated FA,1.39510619384407e-43,1.35472154086438e-43
CD276,-0.160346376,0.0115238719895378,7.14991924345087e-44,-0.081252341,Polyunsaturated fatty acids,Triglycerides&Fatty acid,Polyunsaturated FA,1.39510619384407e-43,1.35472154086438e-43
CD276,-0.216372191,0.0128005569187515,6.46124833764545e-64,-0.076968437,Cholesterol1,Cholesterol,Cholesterol1,1.50553359323777e-63,8.23809163049795e-64
CD276,-0.216372191,0.0128005569187515,6.46124833764545e-64,-0.076968437,Cholesterol1,Cholesterol,Cholesterol1,1.50553359323777e-63,8.23809163049795e-64
CD276,-0.087983099,0.00995458510699435,1.0235305236351e-18,-0.052377467,Linoleic acid,Triglycerides&Fatty acid,Linoleic Acid,1.56796165322824e-18,1.44498426866132e-18
CD276,-0.087983099,0.00995458510699435,1.0235305236351e-18,-0.052377467,Linoleic acid,Triglycerides&Fatty acid,Linoleic Acid,1.56796165322824e-18,1.44498426866132e-18
CD276,1.20481909107563,0.122768176998055,1.03105792112157e-22,0.0451726941358832,Aspartate.aminotransferase,Renal/Liver function,AST,1.64239314868923e-22,1.64969267379451e-22
CD276,1.20481909107563,0.122768176998055,1.03105792112157e-22,0.0451726941358832,Aspartate.aminotransferase,Renal/Liver function,AST,1.64239314868923e-22,1.64969267379451e-22
CD276,0.380545661438831,0.0626786579245601,1.27755331951766e-09,0.0273256472531348,IGF.1,Glycolysis related metabolites,IGF.1,1.69087939347926e-09,1.70340442602355e-09
CD276,0.380545661438831,0.0626786579245601,1.27755331951766e-09,0.0273256472531348,IGF.1,Glycolysis related metabolites,IGF.1,1.69087939347926e-09,1.70340442602355e-09
CD276,-0.012858552,0.00296251835824492,1.42528428084574e-05,-0.019458802,Apolipoprotein.A1,Lipoprotein,Apolipoprotein.A1,1.74228299186575e-05,1.59438580569184e-05
CD276,-0.012858552,0.00296251835824492,1.42528428084574e-05,-0.019458802,Apolipoprotein.A1,Lipoprotein,Apolipoprotein.A1,1.74228299186575e-05,1.59438580569184e-05
CD276,-0.012249041,0.00112210150957595,1.09061202027372e-27,-0.062520884,Degree of unsaturation,Triglycerides&Fatty acid,Degree of Unsaturation,1.8261410572025e-27,1.65313822020437e-27
CD276,-0.012249041,0.00112210150957595,1.09061202027372e-27,-0.062520884,Degree of unsaturation,Triglycerides&Fatty acid,Degree of Unsaturation,1.8261410572025e-27,1.65313822020437e-27
CD276,-0.00371211,0.000612786911956833,1.39713386819085e-09,-0.035566328,Valine,Amino acids,Valine,1.84575483504113e-09,2.19549607858563e-09
CD276,-0.00371211,0.000612786911956833,1.39713386819085e-09,-0.035566328,Valine,Amino acids,Valine,1.84575483504113e-09,2.19549607858563e-09
CD276,-0.340709504,0.0347700062376441,1.23224309280859e-22,-0.058354993,Total fatty acids,Triglycerides&Fatty acid,Total FA,1.95853206804014e-22,1.79235358953976e-22
CD276,-0.340709504,0.0347700062376441,1.23224309280859e-22,-0.058354993,Total fatty acids,Triglycerides&Fatty acid,Total FA,1.95853206804014e-22,1.79235358953976e-22
CD276,0.325873492979302,0.0163646194947513,6.97445750546246e-88,0.088606573824141,Urea,Renal/Liver function,Urea,1.98482585135691e-87,1.73158944963206e-87
CD276,0.325873492979302,0.0163646194947513,6.97445750546246e-88,0.088606573824141,Urea,Renal/Liver function,Urea,1.98482585135691e-87,1.73158944963206e-87
CD276,-0.045371961,0.00312052964769154,9.92838553255488e-48,-0.084216966,Omega-3 fatty acids,Triglycerides&Fatty acid,Omega-3 FA,2.00798808523582e-47,1.9584760502574e-47
CD276,-0.045371961,0.00312052964769154,9.92838553255488e-48,-0.084216966,Omega-3 fatty acids,Triglycerides&Fatty acid,Omega-3 FA,2.00798808523582e-47,1.9584760502574e-47
CD276,-0.250403592,0.0217313922565253,1.18043564003556e-30,-0.066999748,Ratio of omega-3 fatty acids to total fatty acids,Triglycerides&Fatty acid,Omega-3 FA/Total FA,2.04798472488097e-30,1.90991833893394e-30
CD276,-0.250403592,0.0217313922565253,1.18043564003556e-30,-0.066999748,Ratio of omega-3 fatty acids to total fatty acids,Triglycerides&Fatty acid,Omega-3 FA/Total FA,2.04798472488097e-30,1.90991833893394e-30
CD276,-0.046522974,0.00689734261544337,1.55797819987983e-11,-0.039635881,Triglycerides in VLDL,Triglycerides&Fatty acid,VLDL-TG,2.13259373367581e-11,1.98538814851943e-11
CD276,-0.046522974,0.00689734261544337,1.55797819987983e-11,-0.039635881,Triglycerides in VLDL,Triglycerides&Fatty acid,VLDL-TG,2.13259373367581e-11,1.98538814851943e-11
CD276,0.0152625066838833,0.00185150015195436,1.72002257397666e-16,0.0389948700148171,Phosphate,Glycolysis related metabolites,Phosphate,2.53254857518036e-16,2.81320671304992e-16
CD276,0.0152625066838833,0.00185150015195436,1.72002257397666e-16,0.0389948700148171,Phosphate,Glycolysis related metabolites,Phosphate,2.53254857518036e-16,2.81320671304992e-16
CD276,0.23957479420601,0.0150825590890701,1.16448555373965e-56,0.0764353757753714,Glucose1,Glycolysis related metabolites,Glucose1,2.54069575361378e-56,4.07569943808877e-56
CD276,0.23957479420601,0.0150825590890701,1.16448555373965e-56,0.0764353757753714,Glucose1,Glycolysis related metabolites,Glucose1,2.54069575361378e-56,4.07569943808877e-56
CD276,-0.027491787,0.00176229887761796,1.20673595454705e-54,-0.092259347,Free cholesterol in LDL,Cholesterol,LDL-FC,2.60134696788585e-54,1.44808314545646e-54
CD276,-0.027491787,0.00176229887761796,1.20673595454705e-54,-0.092259347,Free cholesterol in LDL,Cholesterol,LDL-FC,2.60134696788585e-54,1.44808314545646e-54
CD276,-0.058378666,0.0112531460447404,2.13681891274089e-07,-0.023612756,Triglycerides1,Triglycerides&Fatty acid,Triglycerides1,2.68500805789431e-07,2.50164165394056e-07
CD276,-0.058378666,0.0112531460447404,2.13681891274089e-07,-0.023612756,Triglycerides1,Triglycerides&Fatty acid,Triglycerides1,2.68500805789431e-07,2.50164165394056e-07
CD276,0.00490563513942524,0.000206251972750217,7.63183799040875e-124,0.127841226538302,Creatinine,Renal/Liver function,Creatinine,2.69358987896779e-123,2.389097110041e-123
CD276,0.00490563513942524,0.000206251972750217,7.63183799040875e-124,0.127841226538302,Creatinine,Renal/Liver function,Creatinine,2.69358987896779e-123,2.389097110041e-123
CD276,-0.006930227,0.000526275844102401,1.55320818069742e-39,-0.058197243,Platelet.crit,Inflammation,Platelet.crit,2.88968963850682e-39,4.65962454209225e-39
CD276,-0.006930227,0.000526275844102401,1.55320818069742e-39,-0.058197243,Platelet.crit,Inflammation,Platelet.crit,2.88968963850682e-39,4.65962454209225e-39
CD276,-0.127042398,0.00964490745922207,1.64661217403385e-39,-0.075989518,Total esterified cholesterol,Cholesterol,Total CE,3.05556898274323e-39,1.93051082472934e-39
CD276,-0.127042398,0.00964490745922207,1.64661217403385e-39,-0.075989518,Total esterified cholesterol,Cholesterol,Total CE,3.05556898274323e-39,1.93051082472934e-39
CD276,-0.047018833,0.00553486009570139,2.07072875562734e-17,-0.048227505,Phosphoglycerides,Phospholipids,Phosphoglycerides,3.08042294225555e-17,2.25897682432074e-17
CD276,-0.047018833,0.00553486009570139,2.07072875562734e-17,-0.048227505,Phosphoglycerides,Phospholipids,Phosphoglycerides,3.08042294225555e-17,2.25897682432074e-17
CD276,-0.109566541,0.0138049703087692,2.14898327827031e-15,-0.047295611,Saturated fatty acids,Triglycerides&Fatty acid,Saturated FA,3.1069637758125e-15,2.89208964552266e-15
CD276,-0.109566541,0.0138049703087692,2.14898327827031e-15,-0.047295611,Saturated fatty acids,Triglycerides&Fatty acid,Saturated FA,3.1069637758125e-15,2.89208964552266e-15
CD276,5.10846349939339,0.303004259165016,1.41249814100807e-63,0.0753033176804746,SHBG,Endocrine,SHBG,3.28064084363165e-63,1.12999851280646e-62
CD276,5.10846349939339,0.303004259165016,1.41249814100807e-63,0.0753033176804746,SHBG,Endocrine,SHBG,3.28064084363165e-63,1.12999851280646e-62
CD276,-0.114974138,0.00984437786376637,1.91163328732024e-31,-0.068697263,Omega-6 fatty acids,Triglycerides&Fatty acid,Omega-6 FA,3.32457963012216e-31,3.12812719743313e-31
CD276,-0.114974138,0.00984437786376637,1.91163328732024e-31,-0.068697263,Omega-6 fatty acids,Triglycerides&Fatty acid,Omega-6 FA,3.32457963012216e-31,3.12812719743313e-31
CD276,0.00860297059009828,0.00154916034169407,2.81738722455487e-08,0.025600855096509,Eosinophill.count,Inflammation,Eosinophill.count,3.60946405992795e-08,5.01847099373837e-08
CD276,0.00860297059009828,0.00154916034169407,2.81738722455487e-08,0.025600855096509,Eosinophill.count,Inflammation,Eosinophill.count,3.60946405992795e-08,5.01847099373837e-08
CD276,0.0969803200680725,0.0207530318789728,2.97511661620089e-06,0.0215364052052805,Eosinophill.percentage,Inflammation,Eosinophill.percentage,3.68689150372572e-06,4.9154100615493e-06
CD276,0.0969803200680725,0.0207530318789728,2.97511661620089e-06,0.0215364052052805,Eosinophill.percentage,Inflammation,Eosinophill.percentage,3.68689150372572e-06,4.9154100615493e-06
CD276,-0.070793254,0.0119165176657305,2.8688145319449e-09,-0.035445682,Monounsaturated fatty acids,Triglycerides&Fatty acid,Monounsaturated FA,3.7761361297995e-09,3.50092620847513e-09
CD276,-0.070793254,0.0119165176657305,2.8688145319449e-09,-0.035445682,Monounsaturated fatty acids,Triglycerides&Fatty acid,Monounsaturated FA,3.7761361297995e-09,3.50092620847513e-09
CD276,0.254473959093602,0.0179552058471438,1.90992354643055e-45,0.0843490387477147,Glucose-lactate,Glycolysis related metabolites,Glucose-lactate,3.77787075118131e-45,5.34778593000554e-45
CD276,0.254473959093602,0.0179552058471438,1.90992354643055e-45,0.0843490387477147,Glucose-lactate,Glycolysis related metabolites,Glucose-lactate,3.77787075118131e-45,5.34778593000554e-45
CD276,-0.074735886,0.00944864976095996,2.67037191208407e-15,-0.046115495,Ratio of docosahexaenoic acid to total fatty acids,Triglycerides&Fatty acid,DHA/Total FA,3.85304163667441e-15,3.56049588277876e-15
CD276,-0.074735886,0.00944864976095996,2.67037191208407e-15,-0.046115495,Ratio of docosahexaenoic acid to total fatty acids,Triglycerides&Fatty acid,DHA/Total FA,3.85304163667441e-15,3.56049588277876e-15
CD276,-0.079872242,0.00473647592128152,1.66884332744547e-63,-0.100472256,Cholesteryl esters in LDL,Cholesterol,LDL-CE,3.8635601149863e-63,2.10150641233874e-63
CD276,-0.079872242,0.00473647592128152,1.66884332744547e-63,-0.100472256,Cholesteryl esters in LDL,Cholesterol,LDL-CE,3.8635601149863e-63,2.10150641233874e-63
CD276,1.41738131192092,0.238927582772439,3.00886767468703e-09,0.0276898565692668,Vitamin.D,Endocrine,Vitamin.D,3.94605596680266e-09,4.24781318779345e-09
CD276,1.41738131192092,0.238927582772439,3.00886767468703e-09,0.0276898565692668,Vitamin.D,Endocrine,Vitamin.D,3.94605596680266e-09,4.24781318779345e-09
CD276,-8.86990627,0.649475918525918,2.18689177038338e-42,-0.061248295,Platelet.count,Inflammation,Platelet.count,4.13270885741741e-42,7.12301890924873e-42
CD276,-8.86990627,0.649475918525918,2.18689177038338e-42,-0.061248295,Platelet.count,Inflammation,Platelet.count,4.13270885741741e-42,7.12301890924873e-42
CD276,-0.037406783,0.00359423908841302,2.53787967315625e-25,-0.062401171,VLDL cholesterol,Cholesterol,VLDL-C,4.18140358048627e-25,2.78348093184879e-25
CD276,-0.037406783,0.00359423908841302,2.53787967315625e-25,-0.062401171,VLDL cholesterol,Cholesterol,VLDL-C,4.18140358048627e-25,2.78348093184879e-25
CD276,-0.003049192,0.000597841094816461,3.41151239190193e-07,-0.030439734,Triglycerides in LDL,Triglycerides&Fatty acid,LDL-TG,4.27180682116416e-07,3.93006227547103e-07
CD276,-0.003049192,0.000597841094816461,3.41151239190193e-07,-0.030439734,Triglycerides in LDL,Triglycerides&Fatty acid,LDL-TG,4.27180682116416e-07,3.93006227547103e-07
CD276,-0.07174752,0.00605279742254091,2.44218961405506e-32,-0.070388972,"Remnant cholesterol (non-HDL, non-LDL -cholesterol)",Cholesterol,Remnant C,4.28872322468206e-32,2.73739934762216e-32
CD276,-0.07174752,0.00605279742254091,2.44218961405506e-32,-0.070388972,"Remnant cholesterol (non-HDL, non-LDL -cholesterol)",Cholesterol,Remnant C,4.28872322468206e-32,2.73739934762216e-32
CD276,-0.021755599,0.00209126574327777,2.65604549219648e-25,-0.062362298,Cholesteryl esters in VLDL,Cholesterol,VLDL-CE,4.36610217895311e-25,2.88209191706426e-25
CD276,-0.021755599,0.00209126574327777,2.65604549219648e-25,-0.062362298,Cholesteryl esters in VLDL,Cholesterol,VLDL-CE,4.36610217895311e-25,2.88209191706426e-25
CD276,-0.174233447,0.0134401816297556,2.50597495630587e-38,-0.075042157,Total cholesterol,Cholesterol,TC,4.56785308491196e-38,2.90465279026362e-38
CD276,-0.174233447,0.0134401816297556,2.50597495630587e-38,-0.075042157,Total cholesterol,Cholesterol,TC,4.56785308491196e-38,2.90465279026362e-38
CD276,-0.107924437,0.012383630392793,3.05498949457901e-18,-0.051758785,Total lipids in VLDL,Lipoprotein,VLDL-TL,4.63072091809872e-18,3.80432654041915e-18
CD276,-0.107924437,0.012383630392793,3.05498949457901e-18,-0.051758785,Total lipids in VLDL,Lipoprotein,VLDL-TL,4.63072091809872e-18,3.80432654041915e-18
CD276,0.000782547117891175,0.000169252711920666,3.78844730583767e-06,0.0278050125058085,Phenylalanine,Amino acids,Phenylalanine,4.68673893505691e-06,5.2091150455268e-06
CD276,0.000782547117891175,0.000169252711920666,3.78844730583767e-06,0.0278050125058085,Phenylalanine,Amino acids,Phenylalanine,4.68673893505691e-06,5.2091150455268e-06
CD276,0.00273993752944204,0.000191343816353712,2.36950856263528e-46,0.0841804790115211,Citrate,Glycolysis related metabolites,Citrate,4.72588965400943e-46,6.86340411246082e-46
CD276,0.00273993752944204,0.000191343816353712,2.36950856263528e-46,0.0841804790115211,Citrate,Glycolysis related metabolites,Citrate,4.72588965400943e-46,6.86340411246082e-46
CD276,-0.180125487,0.0098497361417775,1.85286875787991e-74,-0.08451842,LDL.direct,Lipoprotein,LDL.direct,4.76451966311976e-74,3.30511724378578e-74
CD276,-0.180125487,0.0098497361417775,1.85286875787991e-74,-0.08451842,LDL.direct,Lipoprotein,LDL.direct,4.76451966311976e-74,3.30511724378578e-74
CD276,-0.039172687,0.00517138848158404,3.69991998495605e-14,-0.042628268,Phosphatidylcholines,Phospholipids,Phosphatidylcholines,5.27513344389773e-14,3.94658131728645e-14
CD276,-0.039172687,0.00517138848158404,3.69991998495605e-14,-0.042628268,Phosphatidylcholines,Phospholipids,Phosphatidylcholines,5.27513344389773e-14,3.94658131728645e-14
CD276,5.53513676192712,0.176511755966513,9.91788282590589e-214,0.126378515774925,Creatinine1,Renal/Liver function,Creatinine1,5.36907942455056e-213,3.96715313036236e-213
CD276,5.53513676192712,0.176511755966513,9.91788282590589e-214,0.126378515774925,Creatinine1,Renal/Liver function,Creatinine1,5.36907942455056e-213,3.96715313036236e-213
CD276,-0.038511542,0.00293516151170362,3.22789654709715e-39,-0.078447466,Apolipoprotein B,Lipoprotein,Apolipoprotein B,5.9439527209973e-39,4.53279089592365e-39
